[temporal] rolling-residency router installed (evict=min_logit, residency_R=192)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 265697
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 14373
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 15690
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part12_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 378668
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 378668
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 224268
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12322
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11999
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part05_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 396348
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 396348
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 239838
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 14269
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13758
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part11_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 341672
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 341672
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 204602
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11597
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11084
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part10_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 372223
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 372223
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 218985
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12182
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12274
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part06_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 381291
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 381291
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 236889
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 14018
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13433
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part09_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 377883
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 377883
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 227006
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13329
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13170
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part07_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 370517
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 370517
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 226236
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11947
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11842
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part08_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 398209
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 398209
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 251605
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13433
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13034
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part03_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 360094
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 360094
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 216914
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12332
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11986
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part02_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 367117
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 367117
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 227556
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13762
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13342
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part04_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 324604
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 324604
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 190243
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10919
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10520
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part01_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 355313
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 355313
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 208028
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11652
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11506
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part00_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 343092
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 343092
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 213718
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11797
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11861
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
WARNING:megatron.core.datasets.blended_dataset:Cannot save the BlendedDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
WARNING:megatron.core.datasets.blended_dataset:Cannot save the BlendedDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
WARNING:megatron.core.datasets.blended_dataset:Cannot save the BlendedDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Verifying NumPy indices for BlendedDataset train split
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Verifying NumPy indices for BlendedDataset valid split
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Verifying NumPy indices for BlendedDataset test split
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-09-01 09:51:49 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (245.35, 245.35)
    train/valid/test-data-iterators-setup ..........: (2530.09, 2530.09)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-09-01 09:51:49 
[temporal] scan path: triton (verified == reference)
/workspace/temporal-moe/Megatron-LM/megatron/core/transformer/moe/token_dispatcher.py:609: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4421.)
  self.num_global_tokens_per_local_expert.T.ravel(),
 [2026-09-01 09:52:04] iteration       10/    2232 | consumed samples:         2560 | elapsed time per iteration (ms): 1541.3 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 2.678571E-04 | global batch size:   256 | lm loss: 9.604099E+00 | loss scale: 1.0 | grad norm: 1.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  0.20
Number of parameters in embedding layers in billions: 0.00
Total number of parameters in billions: 0.21
Number of parameters in most loaded shard in billions: 0.2061
Theoretical memory footprints: weight and optimizer=3537.60 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 629.60009765625 | max allocated: 15188.45751953125 | reserved: 16202.0 | max reserved: 16202.0
 [2026-09-01 09:52:14] iteration       20/    2232 | consumed samples:         5120 | elapsed time per iteration (ms): 936.4 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 5.357143E-04 | global batch size:   256 | lm loss: 9.202065E+00 | loss scale: 1.0 | grad norm: 0.937 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:52:23] iteration       30/    2232 | consumed samples:         7680 | elapsed time per iteration (ms): 901.0 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 8.035714E-04 | global batch size:   256 | lm loss: 8.532574E+00 | loss scale: 1.0 | grad norm: 0.897 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:52:32] iteration       40/    2232 | consumed samples:        10240 | elapsed time per iteration (ms): 886.3 | throughput per GPU (TFLOP/s/GPU): 15.8 | learning rate: 1.071429E-03 | global batch size:   256 | lm loss: 7.851537E+00 | loss scale: 1.0 | grad norm: 0.728 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:52:41] iteration       50/    2232 | consumed samples:        12800 | elapsed time per iteration (ms): 901.3 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 1.339286E-03 | global batch size:   256 | lm loss: 7.435331E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:52:50] iteration       60/    2232 | consumed samples:        15360 | elapsed time per iteration (ms): 897.6 | throughput per GPU (TFLOP/s/GPU): 15.6 | learning rate: 1.607143E-03 | global batch size:   256 | lm loss: 7.275405E+00 | loss scale: 1.0 | grad norm: 0.724 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:52:59] iteration       70/    2232 | consumed samples:        17920 | elapsed time per iteration (ms): 928.5 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.875000E-03 | global batch size:   256 | lm loss: 7.129887E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:53:08] iteration       80/    2232 | consumed samples:        20480 | elapsed time per iteration (ms): 922.4 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.142857E-03 | global batch size:   256 | lm loss: 7.031975E+00 | loss scale: 1.0 | grad norm: 0.715 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:53:17] iteration       90/    2232 | consumed samples:        23040 | elapsed time per iteration (ms): 923.5 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.410714E-03 | global batch size:   256 | lm loss: 6.945832E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:53:27] iteration      100/    2232 | consumed samples:        25600 | elapsed time per iteration (ms): 953.6 | throughput per GPU (TFLOP/s/GPU): 14.7 | learning rate: 2.678572E-03 | global batch size:   256 | lm loss: 6.790595E+00 | loss scale: 1.0 | grad norm: 0.853 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:53:37] iteration      110/    2232 | consumed samples:        28160 | elapsed time per iteration (ms): 982.1 | throughput per GPU (TFLOP/s/GPU): 14.2 | learning rate: 2.946428E-03 | global batch size:   256 | lm loss: 6.615295E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:53:47] iteration      120/    2232 | consumed samples:        30720 | elapsed time per iteration (ms): 1008.1 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 2.999905E-03 | global batch size:   256 | lm loss: 6.446472E+00 | loss scale: 1.0 | grad norm: 0.414 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:53:57] iteration      130/    2232 | consumed samples:        33280 | elapsed time per iteration (ms): 967.8 | throughput per GPU (TFLOP/s/GPU): 14.5 | learning rate: 2.999520E-03 | global batch size:   256 | lm loss: 6.312123E+00 | loss scale: 1.0 | grad norm: 0.987 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:54:06] iteration      140/    2232 | consumed samples:        35840 | elapsed time per iteration (ms): 956.3 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 2.998838E-03 | global batch size:   256 | lm loss: 6.241579E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:54:16] iteration      150/    2232 | consumed samples:        38400 | elapsed time per iteration (ms): 975.2 | throughput per GPU (TFLOP/s/GPU): 14.3 | learning rate: 2.997860E-03 | global batch size:   256 | lm loss: 6.169636E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:54:25] iteration      160/    2232 | consumed samples:        40960 | elapsed time per iteration (ms): 928.2 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.996586E-03 | global batch size:   256 | lm loss: 6.102458E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:54:34] iteration      170/    2232 | consumed samples:        43520 | elapsed time per iteration (ms): 917.8 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.995017E-03 | global batch size:   256 | lm loss: 6.041150E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:54:43] iteration      180/    2232 | consumed samples:        46080 | elapsed time per iteration (ms): 910.3 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 2.993152E-03 | global batch size:   256 | lm loss: 5.973228E+00 | loss scale: 1.0 | grad norm: 0.463 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:54:53] iteration      190/    2232 | consumed samples:        48640 | elapsed time per iteration (ms): 923.6 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.990992E-03 | global batch size:   256 | lm loss: 5.925008E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:55:02] iteration      200/    2232 | consumed samples:        51200 | elapsed time per iteration (ms): 908.5 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 2.988538E-03 | global batch size:   256 | lm loss: 5.866233E+00 | loss scale: 1.0 | grad norm: 0.701 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:55:11] iteration      210/    2232 | consumed samples:        53760 | elapsed time per iteration (ms): 915.9 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 2.985789E-03 | global batch size:   256 | lm loss: 5.821239E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:55:20] iteration      220/    2232 | consumed samples:        56320 | elapsed time per iteration (ms): 918.9 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.982748E-03 | global batch size:   256 | lm loss: 5.781986E+00 | loss scale: 1.0 | grad norm: 0.432 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:55:29] iteration      230/    2232 | consumed samples:        58880 | elapsed time per iteration (ms): 915.2 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 2.979413E-03 | global batch size:   256 | lm loss: 5.750340E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:55:38] iteration      240/    2232 | consumed samples:        61440 | elapsed time per iteration (ms): 917.4 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.975787E-03 | global batch size:   256 | lm loss: 5.697027E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:55:48] iteration      250/    2232 | consumed samples:        64000 | elapsed time per iteration (ms): 935.9 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.971870E-03 | global batch size:   256 | lm loss: 5.655372E+00 | loss scale: 1.0 | grad norm: 0.817 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:55:57] iteration      260/    2232 | consumed samples:        66560 | elapsed time per iteration (ms): 926.1 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.967662E-03 | global batch size:   256 | lm loss: 5.609939E+00 | loss scale: 1.0 | grad norm: 0.434 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:56:06] iteration      270/    2232 | consumed samples:        69120 | elapsed time per iteration (ms): 941.4 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.963165E-03 | global batch size:   256 | lm loss: 5.571389E+00 | loss scale: 1.0 | grad norm: 0.675 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:56:16] iteration      280/    2232 | consumed samples:        71680 | elapsed time per iteration (ms): 942.5 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 2.958380E-03 | global batch size:   256 | lm loss: 5.530434E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:56:25] iteration      290/    2232 | consumed samples:        74240 | elapsed time per iteration (ms): 926.2 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.953307E-03 | global batch size:   256 | lm loss: 5.508806E+00 | loss scale: 1.0 | grad norm: 0.558 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
