[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 05:39:42] iteration       30/    2335 | consumed samples:         7680 | elapsed time per iteration (ms): 1995.2 | throughput per GPU (TFLOP/s/GPU): 7.0 | learning rate: 7.692308E-04 | global batch size:   256 | lm loss: 8.565308E+00 | loss scale: 1.0 | grad norm: 0.902 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:39:59] iteration       40/    2335 | consumed samples:        10240 | elapsed time per iteration (ms): 1723.3 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.025641E-03 | global batch size:   256 | lm loss: 7.890130E+00 | loss scale: 1.0 | grad norm: 0.749 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:40:20] iteration       50/    2335 | consumed samples:        12800 | elapsed time per iteration (ms): 2053.3 | throughput per GPU (TFLOP/s/GPU): 6.8 | learning rate: 1.282051E-03 | global batch size:   256 | lm loss: 7.462556E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:40:43] iteration       60/    2335 | consumed samples:        15360 | elapsed time per iteration (ms): 2250.8 | throughput per GPU (TFLOP/s/GPU): 6.2 | learning rate: 1.538462E-03 | global batch size:   256 | lm loss: 7.274136E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:41:05] iteration       70/    2335 | consumed samples:        17920 | elapsed time per iteration (ms): 2255.0 | throughput per GPU (TFLOP/s/GPU): 6.2 | learning rate: 1.794872E-03 | global batch size:   256 | lm loss: 7.137240E+00 | loss scale: 1.0 | grad norm: 1.920 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:41:27] iteration       80/    2335 | consumed samples:        20480 | elapsed time per iteration (ms): 2200.3 | throughput per GPU (TFLOP/s/GPU): 6.3 | learning rate: 2.051282E-03 | global batch size:   256 | lm loss: 7.060375E+00 | loss scale: 1.0 | grad norm: 1.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:41:49] iteration       90/    2335 | consumed samples:        23040 | elapsed time per iteration (ms): 2217.6 | throughput per GPU (TFLOP/s/GPU): 6.3 | learning rate: 2.307692E-03 | global batch size:   256 | lm loss: 7.001530E+00 | loss scale: 1.0 | grad norm: 0.581 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:42:11] iteration      100/    2335 | consumed samples:        25600 | elapsed time per iteration (ms): 2162.6 | throughput per GPU (TFLOP/s/GPU): 6.4 | learning rate: 2.564103E-03 | global batch size:   256 | lm loss: 6.872205E+00 | loss scale: 1.0 | grad norm: 0.726 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:42:33] iteration      110/    2335 | consumed samples:        28160 | elapsed time per iteration (ms): 2217.4 | throughput per GPU (TFLOP/s/GPU): 6.3 | learning rate: 2.820513E-03 | global batch size:   256 | lm loss: 6.723331E+00 | loss scale: 1.0 | grad norm: 0.628 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:42:54] iteration      120/    2335 | consumed samples:        30720 | elapsed time per iteration (ms): 2120.0 | throughput per GPU (TFLOP/s/GPU): 6.6 | learning rate: 2.999988E-03 | global batch size:   256 | lm loss: 6.581109E+00 | loss scale: 1.0 | grad norm: 0.974 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:43:15] iteration      130/    2335 | consumed samples:        33280 | elapsed time per iteration (ms): 2083.8 | throughput per GPU (TFLOP/s/GPU): 6.7 | learning rate: 2.999771E-03 | global batch size:   256 | lm loss: 6.402310E+00 | loss scale: 1.0 | grad norm: 0.923 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:43:36] iteration      140/    2335 | consumed samples:        35840 | elapsed time per iteration (ms): 2075.6 | throughput per GPU (TFLOP/s/GPU): 6.7 | learning rate: 2.999284E-03 | global batch size:   256 | lm loss: 6.303547E+00 | loss scale: 1.0 | grad norm: 0.488 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:43:57] iteration      150/    2335 | consumed samples:        38400 | elapsed time per iteration (ms): 2076.1 | throughput per GPU (TFLOP/s/GPU): 6.7 | learning rate: 2.998526E-03 | global batch size:   256 | lm loss: 6.206933E+00 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:44:17] iteration      160/    2335 | consumed samples:        40960 | elapsed time per iteration (ms): 2008.6 | throughput per GPU (TFLOP/s/GPU): 6.9 | learning rate: 2.997497E-03 | global batch size:   256 | lm loss: 6.144037E+00 | loss scale: 1.0 | grad norm: 0.550 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:44:36] iteration      170/    2335 | consumed samples:        43520 | elapsed time per iteration (ms): 1892.8 | throughput per GPU (TFLOP/s/GPU): 7.4 | learning rate: 2.996198E-03 | global batch size:   256 | lm loss: 6.086379E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:44:55] iteration      180/    2335 | consumed samples:        46080 | elapsed time per iteration (ms): 1891.6 | throughput per GPU (TFLOP/s/GPU): 7.4 | learning rate: 2.994629E-03 | global batch size:   256 | lm loss: 6.017104E+00 | loss scale: 1.0 | grad norm: 0.490 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:45:13] iteration      190/    2335 | consumed samples:        48640 | elapsed time per iteration (ms): 1857.1 | throughput per GPU (TFLOP/s/GPU): 7.5 | learning rate: 2.992790E-03 | global batch size:   256 | lm loss: 5.960735E+00 | loss scale: 1.0 | grad norm: 0.441 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:45:31] iteration      200/    2335 | consumed samples:        51200 | elapsed time per iteration (ms): 1789.0 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 2.990682E-03 | global batch size:   256 | lm loss: 5.910857E+00 | loss scale: 1.0 | grad norm: 0.577 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:45:49] iteration      210/    2335 | consumed samples:        53760 | elapsed time per iteration (ms): 1765.7 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 2.988304E-03 | global batch size:   256 | lm loss: 5.868181E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:46:06] iteration      220/    2335 | consumed samples:        56320 | elapsed time per iteration (ms): 1772.9 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 2.985659E-03 | global batch size:   256 | lm loss: 5.821728E+00 | loss scale: 1.0 | grad norm: 0.785 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:46:24] iteration      230/    2335 | consumed samples:        58880 | elapsed time per iteration (ms): 1780.5 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 2.982745E-03 | global batch size:   256 | lm loss: 5.786632E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:46:42] iteration      240/    2335 | consumed samples:        61440 | elapsed time per iteration (ms): 1786.4 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 2.979564E-03 | global batch size:   256 | lm loss: 5.748320E+00 | loss scale: 1.0 | grad norm: 0.755 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:47:00] iteration      250/    2335 | consumed samples:        64000 | elapsed time per iteration (ms): 1758.7 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 2.976116E-03 | global batch size:   256 | lm loss: 5.699991E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:47:17] iteration      260/    2335 | consumed samples:        66560 | elapsed time per iteration (ms): 1722.4 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.972403E-03 | global batch size:   256 | lm loss: 5.659363E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:47:34] iteration      270/    2335 | consumed samples:        69120 | elapsed time per iteration (ms): 1739.0 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 2.968424E-03 | global batch size:   256 | lm loss: 5.612309E+00 | loss scale: 1.0 | grad norm: 0.384 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:47:52] iteration      280/    2335 | consumed samples:        71680 | elapsed time per iteration (ms): 1745.3 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 2.964180E-03 | global batch size:   256 | lm loss: 5.583626E+00 | loss scale: 1.0 | grad norm: 0.881 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:48:09] iteration      290/    2335 | consumed samples:        74240 | elapsed time per iteration (ms): 1755.7 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 2.959673E-03 | global batch size:   256 | lm loss: 5.554206E+00 | loss scale: 1.0 | grad norm: 0.430 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:48:26] iteration      300/    2335 | consumed samples:        76800 | elapsed time per iteration (ms): 1695.6 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.954903E-03 | global batch size:   256 | lm loss: 5.513160E+00 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:48:43] iteration      310/    2335 | consumed samples:        79360 | elapsed time per iteration (ms): 1707.6 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.949871E-03 | global batch size:   256 | lm loss: 5.476684E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:49:00] iteration      320/    2335 | consumed samples:        81920 | elapsed time per iteration (ms): 1714.1 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.944578E-03 | global batch size:   256 | lm loss: 5.426953E+00 | loss scale: 1.0 | grad norm: 0.451 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:49:17] iteration      330/    2335 | consumed samples:        84480 | elapsed time per iteration (ms): 1704.5 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.939026E-03 | global batch size:   256 | lm loss: 5.424196E+00 | loss scale: 1.0 | grad norm: 0.822 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:49:34] iteration      340/    2335 | consumed samples:        87040 | elapsed time per iteration (ms): 1646.0 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 2.933215E-03 | global batch size:   256 | lm loss: 5.394585E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:49:51] iteration      350/    2335 | consumed samples:        89600 | elapsed time per iteration (ms): 1694.2 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.927147E-03 | global batch size:   256 | lm loss: 5.355392E+00 | loss scale: 1.0 | grad norm: 0.444 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:50:08] iteration      360/    2335 | consumed samples:        92160 | elapsed time per iteration (ms): 1663.3 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.920822E-03 | global batch size:   256 | lm loss: 5.332755E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:50:24] iteration      370/    2335 | consumed samples:        94720 | elapsed time per iteration (ms): 1666.4 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.914243E-03 | global batch size:   256 | lm loss: 5.302191E+00 | loss scale: 1.0 | grad norm: 0.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:50:41] iteration      380/    2335 | consumed samples:        97280 | elapsed time per iteration (ms): 1660.7 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.907410E-03 | global batch size:   256 | lm loss: 5.269380E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:50:57] iteration      390/    2335 | consumed samples:        99840 | elapsed time per iteration (ms): 1626.8 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.900325E-03 | global batch size:   256 | lm loss: 5.282522E+00 | loss scale: 1.0 | grad norm: 0.454 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:51:14] iteration      400/    2335 | consumed samples:       102400 | elapsed time per iteration (ms): 1646.5 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 2.892989E-03 | global batch size:   256 | lm loss: 5.240960E+00 | loss scale: 1.0 | grad norm: 0.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:51:30] iteration      410/    2335 | consumed samples:       104960 | elapsed time per iteration (ms): 1627.1 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.885403E-03 | global batch size:   256 | lm loss: 5.214645E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:51:46] iteration      420/    2335 | consumed samples:       107520 | elapsed time per iteration (ms): 1617.6 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.877570E-03 | global batch size:   256 | lm loss: 5.201361E+00 | loss scale: 1.0 | grad norm: 0.617 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:52:02] iteration      430/    2335 | consumed samples:       110080 | elapsed time per iteration (ms): 1637.7 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 2.869490E-03 | global batch size:   256 | lm loss: 5.177874E+00 | loss scale: 1.0 | grad norm: 0.419 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:52:19] iteration      440/    2335 | consumed samples:       112640 | elapsed time per iteration (ms): 1664.8 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.861166E-03 | global batch size:   256 | lm loss: 5.164568E+00 | loss scale: 1.0 | grad norm: 0.683 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:52:35] iteration      450/    2335 | consumed samples:       115200 | elapsed time per iteration (ms): 1631.4 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 2.852598E-03 | global batch size:   256 | lm loss: 5.143700E+00 | loss scale: 1.0 | grad norm: 0.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:52:51] iteration      460/    2335 | consumed samples:       117760 | elapsed time per iteration (ms): 1612.4 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.843790E-03 | global batch size:   256 | lm loss: 5.126001E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:53:08] iteration      470/    2335 | consumed samples:       120320 | elapsed time per iteration (ms): 1636.2 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 2.834742E-03 | global batch size:   256 | lm loss: 5.104899E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:53:24] iteration      480/    2335 | consumed samples:       122880 | elapsed time per iteration (ms): 1618.0 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.825456E-03 | global batch size:   256 | lm loss: 5.087917E+00 | loss scale: 1.0 | grad norm: 0.446 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:53:40] iteration      490/    2335 | consumed samples:       125440 | elapsed time per iteration (ms): 1604.2 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 2.815934E-03 | global batch size:   256 | lm loss: 5.082249E+00 | loss scale: 1.0 | grad norm: 0.448 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:53:56] iteration      500/    2335 | consumed samples:       128000 | elapsed time per iteration (ms): 1624.8 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.806179E-03 | global batch size:   256 | lm loss: 5.066694E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:54:14] iteration      510/    2335 | consumed samples:       130560 | elapsed time per iteration (ms): 1740.9 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 2.796191E-03 | global batch size:   256 | lm loss: 5.053915E+00 | loss scale: 1.0 | grad norm: 0.694 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:54:30] iteration      520/    2335 | consumed samples:       133120 | elapsed time per iteration (ms): 1656.4 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.785974E-03 | global batch size:   256 | lm loss: 5.050063E+00 | loss scale: 1.0 | grad norm: 0.437 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:54:47] iteration      530/    2335 | consumed samples:       135680 | elapsed time per iteration (ms): 1717.3 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.775529E-03 | global batch size:   256 | lm loss: 5.026403E+00 | loss scale: 1.0 | grad norm: 0.506 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:55:03] iteration      540/    2335 | consumed samples:       138240 | elapsed time per iteration (ms): 1598.0 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 2.764858E-03 | global batch size:   256 | lm loss: 5.007633E+00 | loss scale: 1.0 | grad norm: 0.594 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:55:20] iteration      550/    2335 | consumed samples:       140800 | elapsed time per iteration (ms): 1650.8 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.753963E-03 | global batch size:   256 | lm loss: 4.997257E+00 | loss scale: 1.0 | grad norm: 0.402 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:55:36] iteration      560/    2335 | consumed samples:       143360 | elapsed time per iteration (ms): 1589.4 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 2.742847E-03 | global batch size:   256 | lm loss: 4.976888E+00 | loss scale: 1.0 | grad norm: 0.563 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:55:52] iteration      570/    2335 | consumed samples:       145920 | elapsed time per iteration (ms): 1624.6 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.731511E-03 | global batch size:   256 | lm loss: 4.987650E+00 | loss scale: 1.0 | grad norm: 0.482 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:56:08] iteration      580/    2335 | consumed samples:       148480 | elapsed time per iteration (ms): 1627.1 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.719959E-03 | global batch size:   256 | lm loss: 4.973223E+00 | loss scale: 1.0 | grad norm: 0.563 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:56:24] iteration      590/    2335 | consumed samples:       151040 | elapsed time per iteration (ms): 1569.0 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 2.708192E-03 | global batch size:   256 | lm loss: 4.943435E+00 | loss scale: 1.0 | grad norm: 0.418 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:56:40] iteration      600/    2335 | consumed samples:       153600 | elapsed time per iteration (ms): 1631.6 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 2.696213E-03 | global batch size:   256 | lm loss: 4.938180E+00 | loss scale: 1.0 | grad norm: 0.440 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:56:56] iteration      610/    2335 | consumed samples:       156160 | elapsed time per iteration (ms): 1580.2 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 2.684023E-03 | global batch size:   256 | lm loss: 4.941321E+00 | loss scale: 1.0 | grad norm: 0.948 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:57:12] iteration      620/    2335 | consumed samples:       158720 | elapsed time per iteration (ms): 1609.1 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 2.671627E-03 | global batch size:   256 | lm loss: 4.928488E+00 | loss scale: 1.0 | grad norm: 0.421 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:57:28] iteration      630/    2335 | consumed samples:       161280 | elapsed time per iteration (ms): 1553.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 2.659025E-03 | global batch size:   256 | lm loss: 4.922787E+00 | loss scale: 1.0 | grad norm: 0.373 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:57:44] iteration      640/    2335 | consumed samples:       163840 | elapsed time per iteration (ms): 1587.9 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 2.646221E-03 | global batch size:   256 | lm loss: 4.904718E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:57:59] iteration      650/    2335 | consumed samples:       166400 | elapsed time per iteration (ms): 1531.0 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 2.633217E-03 | global batch size:   256 | lm loss: 4.892889E+00 | loss scale: 1.0 | grad norm: 0.538 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:58:14] iteration      660/    2335 | consumed samples:       168960 | elapsed time per iteration (ms): 1536.5 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 2.620016E-03 | global batch size:   256 | lm loss: 4.880503E+00 | loss scale: 1.0 | grad norm: 0.415 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:58:30] iteration      670/    2335 | consumed samples:       171520 | elapsed time per iteration (ms): 1560.5 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 2.606620E-03 | global batch size:   256 | lm loss: 4.880888E+00 | loss scale: 1.0 | grad norm: 0.519 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:58:45] iteration      680/    2335 | consumed samples:       174080 | elapsed time per iteration (ms): 1498.8 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.593033E-03 | global batch size:   256 | lm loss: 4.868861E+00 | loss scale: 1.0 | grad norm: 0.517 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:59:00] iteration      690/    2335 | consumed samples:       176640 | elapsed time per iteration (ms): 1503.9 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.579255E-03 | global batch size:   256 | lm loss: 4.866613E+00 | loss scale: 1.0 | grad norm: 0.424 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:59:15] iteration      700/    2335 | consumed samples:       179200 | elapsed time per iteration (ms): 1514.6 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 2.565292E-03 | global batch size:   256 | lm loss: 4.842681E+00 | loss scale: 1.0 | grad norm: 0.437 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:59:30] iteration      710/    2335 | consumed samples:       181760 | elapsed time per iteration (ms): 1515.9 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 2.551145E-03 | global batch size:   256 | lm loss: 4.837495E+00 | loss scale: 1.0 | grad norm: 0.480 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:59:45] iteration      720/    2335 | consumed samples:       184320 | elapsed time per iteration (ms): 1505.9 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.536818E-03 | global batch size:   256 | lm loss: 4.831397E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:00:00] iteration      730/    2335 | consumed samples:       186880 | elapsed time per iteration (ms): 1517.7 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 2.522312E-03 | global batch size:   256 | lm loss: 4.821267E+00 | loss scale: 1.0 | grad norm: 0.569 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:00:15] iteration      740/    2335 | consumed samples:       189440 | elapsed time per iteration (ms): 1480.1 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.507631E-03 | global batch size:   256 | lm loss: 4.816391E+00 | loss scale: 1.0 | grad norm: 0.446 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:00:30] iteration      750/    2335 | consumed samples:       192000 | elapsed time per iteration (ms): 1491.6 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.492779E-03 | global batch size:   256 | lm loss: 4.811993E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:00:45] iteration      760/    2335 | consumed samples:       194560 | elapsed time per iteration (ms): 1485.2 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.477757E-03 | global batch size:   256 | lm loss: 4.803235E+00 | loss scale: 1.0 | grad norm: 0.414 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:01:00] iteration      770/    2335 | consumed samples:       197120 | elapsed time per iteration (ms): 1469.4 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.462569E-03 | global batch size:   256 | lm loss: 4.784301E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:01:14] iteration      780/    2335 | consumed samples:       199680 | elapsed time per iteration (ms): 1475.2 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.447218E-03 | global batch size:   256 | lm loss: 4.779059E+00 | loss scale: 1.0 | grad norm: 0.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
