[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 06:40:23] iteration       30/    2335 | consumed samples:         7680 | elapsed time per iteration (ms): 1462.2 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 7.692308E-04 | global batch size:   256 | lm loss: 8.657133E+00 | loss scale: 1.0 | grad norm: 0.910 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:40:35] iteration       40/    2335 | consumed samples:        10240 | elapsed time per iteration (ms): 1159.8 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 1.025641E-03 | global batch size:   256 | lm loss: 7.957635E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:40:45] iteration       50/    2335 | consumed samples:        12800 | elapsed time per iteration (ms): 1051.4 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.282051E-03 | global batch size:   256 | lm loss: 7.510918E+00 | loss scale: 1.0 | grad norm: 0.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:40:54] iteration       60/    2335 | consumed samples:        15360 | elapsed time per iteration (ms): 925.0 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.538462E-03 | global batch size:   256 | lm loss: 7.396116E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:41:03] iteration       70/    2335 | consumed samples:        17920 | elapsed time per iteration (ms): 879.9 | throughput per GPU (TFLOP/s/GPU): 15.8 | learning rate: 1.794872E-03 | global batch size:   256 | lm loss: 7.389465E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:41:11] iteration       80/    2335 | consumed samples:        20480 | elapsed time per iteration (ms): 795.0 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 2.051282E-03 | global batch size:   256 | lm loss: 7.386543E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:41:18] iteration       90/    2335 | consumed samples:        23040 | elapsed time per iteration (ms): 700.9 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 2.307692E-03 | global batch size:   256 | lm loss: 7.397086E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:41:25] iteration      100/    2335 | consumed samples:        25600 | elapsed time per iteration (ms): 726.6 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 2.564103E-03 | global batch size:   256 | lm loss: 7.384242E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:41:32] iteration      110/    2335 | consumed samples:        28160 | elapsed time per iteration (ms): 669.0 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 2.820513E-03 | global batch size:   256 | lm loss: 7.378558E+00 | loss scale: 1.0 | grad norm: 0.591 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:41:40] iteration      120/    2335 | consumed samples:        30720 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 2.999988E-03 | global batch size:   256 | lm loss: 7.385007E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:41:54] iteration      130/    2335 | consumed samples:        33280 | elapsed time per iteration (ms): 1345.3 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 2.999771E-03 | global batch size:   256 | lm loss: 7.325991E+00 | loss scale: 1.0 | grad norm: 0.442 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:42:08] iteration      140/    2335 | consumed samples:        35840 | elapsed time per iteration (ms): 1431.0 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 2.999284E-03 | global batch size:   256 | lm loss: 7.209432E+00 | loss scale: 1.0 | grad norm: 0.539 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:42:23] iteration      150/    2335 | consumed samples:        38400 | elapsed time per iteration (ms): 1456.4 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.998526E-03 | global batch size:   256 | lm loss: 7.141412E+00 | loss scale: 1.0 | grad norm: 0.632 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:42:36] iteration      160/    2335 | consumed samples:        40960 | elapsed time per iteration (ms): 1352.8 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 2.997497E-03 | global batch size:   256 | lm loss: 7.082542E+00 | loss scale: 1.0 | grad norm: 0.863 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:42:50] iteration      170/    2335 | consumed samples:        43520 | elapsed time per iteration (ms): 1380.8 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 2.996198E-03 | global batch size:   256 | lm loss: 7.014381E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:43:03] iteration      180/    2335 | consumed samples:        46080 | elapsed time per iteration (ms): 1357.4 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 2.994629E-03 | global batch size:   256 | lm loss: 6.938228E+00 | loss scale: 1.0 | grad norm: 0.467 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:43:17] iteration      190/    2335 | consumed samples:        48640 | elapsed time per iteration (ms): 1344.7 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 2.992790E-03 | global batch size:   256 | lm loss: 6.890109E+00 | loss scale: 1.0 | grad norm: 0.881 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:43:31] iteration      200/    2335 | consumed samples:        51200 | elapsed time per iteration (ms): 1433.6 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 2.990682E-03 | global batch size:   256 | lm loss: 6.841132E+00 | loss scale: 1.0 | grad norm: 0.448 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:43:46] iteration      210/    2335 | consumed samples:        53760 | elapsed time per iteration (ms): 1452.5 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.988304E-03 | global batch size:   256 | lm loss: 6.766609E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:43:59] iteration      220/    2335 | consumed samples:        56320 | elapsed time per iteration (ms): 1340.6 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 2.985659E-03 | global batch size:   256 | lm loss: 6.697276E+00 | loss scale: 1.0 | grad norm: 0.776 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:44:13] iteration      230/    2335 | consumed samples:        58880 | elapsed time per iteration (ms): 1402.4 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 2.982745E-03 | global batch size:   256 | lm loss: 6.643105E+00 | loss scale: 1.0 | grad norm: 0.449 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:44:28] iteration      240/    2335 | consumed samples:        61440 | elapsed time per iteration (ms): 1443.6 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 2.979564E-03 | global batch size:   256 | lm loss: 6.577660E+00 | loss scale: 1.0 | grad norm: 0.805 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:44:41] iteration      250/    2335 | consumed samples:        64000 | elapsed time per iteration (ms): 1366.4 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 2.976116E-03 | global batch size:   256 | lm loss: 6.543320E+00 | loss scale: 1.0 | grad norm: 0.621 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:44:54] iteration      260/    2335 | consumed samples:        66560 | elapsed time per iteration (ms): 1317.1 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 2.972403E-03 | global batch size:   256 | lm loss: 6.482266E+00 | loss scale: 1.0 | grad norm: 0.592 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:45:07] iteration      270/    2335 | consumed samples:        69120 | elapsed time per iteration (ms): 1300.4 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 2.968424E-03 | global batch size:   256 | lm loss: 6.450606E+00 | loss scale: 1.0 | grad norm: 0.783 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:45:21] iteration      280/    2335 | consumed samples:        71680 | elapsed time per iteration (ms): 1341.5 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 2.964180E-03 | global batch size:   256 | lm loss: 6.427947E+00 | loss scale: 1.0 | grad norm: 1.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:45:33] iteration      290/    2335 | consumed samples:        74240 | elapsed time per iteration (ms): 1220.1 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 2.959673E-03 | global batch size:   256 | lm loss: 6.421084E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:45:46] iteration      300/    2335 | consumed samples:        76800 | elapsed time per iteration (ms): 1270.3 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 2.954903E-03 | global batch size:   256 | lm loss: 6.382888E+00 | loss scale: 1.0 | grad norm: 0.407 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:45:58] iteration      310/    2335 | consumed samples:        79360 | elapsed time per iteration (ms): 1232.3 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 2.949871E-03 | global batch size:   256 | lm loss: 6.364842E+00 | loss scale: 1.0 | grad norm: 0.542 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:46:11] iteration      320/    2335 | consumed samples:        81920 | elapsed time per iteration (ms): 1255.5 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 2.944578E-03 | global batch size:   256 | lm loss: 6.328810E+00 | loss scale: 1.0 | grad norm: 0.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:46:23] iteration      330/    2335 | consumed samples:        84480 | elapsed time per iteration (ms): 1193.0 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 2.939026E-03 | global batch size:   256 | lm loss: 6.327279E+00 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:46:35] iteration      340/    2335 | consumed samples:        87040 | elapsed time per iteration (ms): 1219.2 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 2.933215E-03 | global batch size:   256 | lm loss: 6.304786E+00 | loss scale: 1.0 | grad norm: 0.497 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:46:47] iteration      350/    2335 | consumed samples:        89600 | elapsed time per iteration (ms): 1249.3 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 2.927147E-03 | global batch size:   256 | lm loss: 6.284399E+00 | loss scale: 1.0 | grad norm: 0.489 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:46:59] iteration      360/    2335 | consumed samples:        92160 | elapsed time per iteration (ms): 1197.8 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 2.920822E-03 | global batch size:   256 | lm loss: 6.266190E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:47:10] iteration      370/    2335 | consumed samples:        94720 | elapsed time per iteration (ms): 1109.2 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 2.914243E-03 | global batch size:   256 | lm loss: 6.227279E+00 | loss scale: 1.0 | grad norm: 0.780 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:47:21] iteration      380/    2335 | consumed samples:        97280 | elapsed time per iteration (ms): 1058.6 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 2.907410E-03 | global batch size:   256 | lm loss: 6.201994E+00 | loss scale: 1.0 | grad norm: 0.348 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:47:33] iteration      390/    2335 | consumed samples:        99840 | elapsed time per iteration (ms): 1222.6 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 2.900325E-03 | global batch size:   256 | lm loss: 6.187920E+00 | loss scale: 1.0 | grad norm: 0.498 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:47:45] iteration      400/    2335 | consumed samples:       102400 | elapsed time per iteration (ms): 1223.1 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 2.892989E-03 | global batch size:   256 | lm loss: 6.151142E+00 | loss scale: 1.0 | grad norm: 0.692 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:47:58] iteration      410/    2335 | consumed samples:       104960 | elapsed time per iteration (ms): 1238.4 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 2.885403E-03 | global batch size:   256 | lm loss: 6.142316E+00 | loss scale: 1.0 | grad norm: 1.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:48:10] iteration      420/    2335 | consumed samples:       107520 | elapsed time per iteration (ms): 1258.2 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 2.877570E-03 | global batch size:   256 | lm loss: 6.122215E+00 | loss scale: 1.0 | grad norm: 0.430 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:48:23] iteration      430/    2335 | consumed samples:       110080 | elapsed time per iteration (ms): 1295.6 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 2.869490E-03 | global batch size:   256 | lm loss: 6.091584E+00 | loss scale: 1.0 | grad norm: 0.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:48:36] iteration      440/    2335 | consumed samples:       112640 | elapsed time per iteration (ms): 1273.6 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 2.861166E-03 | global batch size:   256 | lm loss: 6.058972E+00 | loss scale: 1.0 | grad norm: 0.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:48:48] iteration      450/    2335 | consumed samples:       115200 | elapsed time per iteration (ms): 1162.9 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 2.852598E-03 | global batch size:   256 | lm loss: 6.040509E+00 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:49:00] iteration      460/    2335 | consumed samples:       117760 | elapsed time per iteration (ms): 1189.1 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 2.843790E-03 | global batch size:   256 | lm loss: 6.025232E+00 | loss scale: 1.0 | grad norm: 0.570 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:49:12] iteration      470/    2335 | consumed samples:       120320 | elapsed time per iteration (ms): 1214.2 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 2.834742E-03 | global batch size:   256 | lm loss: 5.998105E+00 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:49:23] iteration      480/    2335 | consumed samples:       122880 | elapsed time per iteration (ms): 1138.1 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 2.825456E-03 | global batch size:   256 | lm loss: 5.981541E+00 | loss scale: 1.0 | grad norm: 0.655 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:49:35] iteration      490/    2335 | consumed samples:       125440 | elapsed time per iteration (ms): 1158.8 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 2.815934E-03 | global batch size:   256 | lm loss: 5.960604E+00 | loss scale: 1.0 | grad norm: 0.826 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:49:47] iteration      500/    2335 | consumed samples:       128000 | elapsed time per iteration (ms): 1270.1 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 2.806179E-03 | global batch size:   256 | lm loss: 5.941474E+00 | loss scale: 1.0 | grad norm: 0.426 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:50:00] iteration      510/    2335 | consumed samples:       130560 | elapsed time per iteration (ms): 1238.0 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 2.796191E-03 | global batch size:   256 | lm loss: 5.925409E+00 | loss scale: 1.0 | grad norm: 0.685 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:50:12] iteration      520/    2335 | consumed samples:       133120 | elapsed time per iteration (ms): 1208.0 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 2.785974E-03 | global batch size:   256 | lm loss: 5.907453E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:50:25] iteration      530/    2335 | consumed samples:       135680 | elapsed time per iteration (ms): 1297.4 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 2.775529E-03 | global batch size:   256 | lm loss: 5.888954E+00 | loss scale: 1.0 | grad norm: 0.490 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:50:37] iteration      540/    2335 | consumed samples:       138240 | elapsed time per iteration (ms): 1236.5 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 2.764858E-03 | global batch size:   256 | lm loss: 5.859894E+00 | loss scale: 1.0 | grad norm: 0.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:50:50] iteration      550/    2335 | consumed samples:       140800 | elapsed time per iteration (ms): 1238.1 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 2.753963E-03 | global batch size:   256 | lm loss: 5.840267E+00 | loss scale: 1.0 | grad norm: 0.509 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:51:01] iteration      560/    2335 | consumed samples:       143360 | elapsed time per iteration (ms): 1186.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 2.742847E-03 | global batch size:   256 | lm loss: 5.824632E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:51:13] iteration      570/    2335 | consumed samples:       145920 | elapsed time per iteration (ms): 1181.3 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 2.731511E-03 | global batch size:   256 | lm loss: 5.829097E+00 | loss scale: 1.0 | grad norm: 0.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:51:26] iteration      580/    2335 | consumed samples:       148480 | elapsed time per iteration (ms): 1255.6 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 2.719959E-03 | global batch size:   256 | lm loss: 5.811819E+00 | loss scale: 1.0 | grad norm: 0.905 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:51:38] iteration      590/    2335 | consumed samples:       151040 | elapsed time per iteration (ms): 1231.6 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 2.708192E-03 | global batch size:   256 | lm loss: 5.771524E+00 | loss scale: 1.0 | grad norm: 0.436 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:51:51] iteration      600/    2335 | consumed samples:       153600 | elapsed time per iteration (ms): 1245.0 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 2.696213E-03 | global batch size:   256 | lm loss: 5.768310E+00 | loss scale: 1.0 | grad norm: 0.548 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:52:03] iteration      610/    2335 | consumed samples:       156160 | elapsed time per iteration (ms): 1270.3 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 2.684023E-03 | global batch size:   256 | lm loss: 5.754858E+00 | loss scale: 1.0 | grad norm: 0.581 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:52:16] iteration      620/    2335 | consumed samples:       158720 | elapsed time per iteration (ms): 1310.3 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 2.671627E-03 | global batch size:   256 | lm loss: 5.735651E+00 | loss scale: 1.0 | grad norm: 0.651 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:52:30] iteration      630/    2335 | consumed samples:       161280 | elapsed time per iteration (ms): 1328.1 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 2.659025E-03 | global batch size:   256 | lm loss: 5.731355E+00 | loss scale: 1.0 | grad norm: 0.701 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:52:42] iteration      640/    2335 | consumed samples:       163840 | elapsed time per iteration (ms): 1264.4 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 2.646221E-03 | global batch size:   256 | lm loss: 5.708791E+00 | loss scale: 1.0 | grad norm: 0.632 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:52:55] iteration      650/    2335 | consumed samples:       166400 | elapsed time per iteration (ms): 1238.4 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 2.633217E-03 | global batch size:   256 | lm loss: 5.698526E+00 | loss scale: 1.0 | grad norm: 0.742 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:53:07] iteration      660/    2335 | consumed samples:       168960 | elapsed time per iteration (ms): 1237.7 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 2.620016E-03 | global batch size:   256 | lm loss: 5.673360E+00 | loss scale: 1.0 | grad norm: 0.552 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:53:19] iteration      670/    2335 | consumed samples:       171520 | elapsed time per iteration (ms): 1197.3 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 2.606620E-03 | global batch size:   256 | lm loss: 5.670733E+00 | loss scale: 1.0 | grad norm: 0.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:53:31] iteration      680/    2335 | consumed samples:       174080 | elapsed time per iteration (ms): 1243.6 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 2.593033E-03 | global batch size:   256 | lm loss: 5.654212E+00 | loss scale: 1.0 | grad norm: 0.514 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:53:44] iteration      690/    2335 | consumed samples:       176640 | elapsed time per iteration (ms): 1213.2 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 2.579255E-03 | global batch size:   256 | lm loss: 5.644449E+00 | loss scale: 1.0 | grad norm: 0.591 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:53:56] iteration      700/    2335 | consumed samples:       179200 | elapsed time per iteration (ms): 1207.7 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 2.565292E-03 | global batch size:   256 | lm loss: 5.619241E+00 | loss scale: 1.0 | grad norm: 0.842 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:54:08] iteration      710/    2335 | consumed samples:       181760 | elapsed time per iteration (ms): 1204.9 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 2.551145E-03 | global batch size:   256 | lm loss: 5.612314E+00 | loss scale: 1.0 | grad norm: 0.664 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:54:20] iteration      720/    2335 | consumed samples:       184320 | elapsed time per iteration (ms): 1186.9 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 2.536818E-03 | global batch size:   256 | lm loss: 5.604611E+00 | loss scale: 1.0 | grad norm: 0.836 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:54:31] iteration      730/    2335 | consumed samples:       186880 | elapsed time per iteration (ms): 1155.0 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 2.522312E-03 | global batch size:   256 | lm loss: 5.592510E+00 | loss scale: 1.0 | grad norm: 0.641 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:54:43] iteration      740/    2335 | consumed samples:       189440 | elapsed time per iteration (ms): 1174.5 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 2.507631E-03 | global batch size:   256 | lm loss: 5.566452E+00 | loss scale: 1.0 | grad norm: 0.457 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:54:55] iteration      750/    2335 | consumed samples:       192000 | elapsed time per iteration (ms): 1170.9 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 2.492779E-03 | global batch size:   256 | lm loss: 5.559921E+00 | loss scale: 1.0 | grad norm: 0.414 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:55:06] iteration      760/    2335 | consumed samples:       194560 | elapsed time per iteration (ms): 1185.9 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 2.477757E-03 | global batch size:   256 | lm loss: 5.549891E+00 | loss scale: 1.0 | grad norm: 0.665 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:55:18] iteration      770/    2335 | consumed samples:       197120 | elapsed time per iteration (ms): 1126.5 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 2.462569E-03 | global batch size:   256 | lm loss: 5.521479E+00 | loss scale: 1.0 | grad norm: 0.656 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:55:29] iteration      780/    2335 | consumed samples:       199680 | elapsed time per iteration (ms): 1135.3 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 2.447218E-03 | global batch size:   256 | lm loss: 5.525643E+00 | loss scale: 1.0 | grad norm: 0.857 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
