[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 04:36:25] iteration       30/    2335 | consumed samples:         7680 | elapsed time per iteration (ms): 2736.2 | throughput per GPU (TFLOP/s/GPU): 5.1 | learning rate: 7.692308E-04 | global batch size:   256 | lm loss: 8.545528E+00 | loss scale: 1.0 | grad norm: 0.893 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:36:51] iteration       40/    2335 | consumed samples:        10240 | elapsed time per iteration (ms): 2604.3 | throughput per GPU (TFLOP/s/GPU): 5.4 | learning rate: 1.025641E-03 | global batch size:   256 | lm loss: 7.872081E+00 | loss scale: 1.0 | grad norm: 0.765 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:37:19] iteration       50/    2335 | consumed samples:        12800 | elapsed time per iteration (ms): 2703.3 | throughput per GPU (TFLOP/s/GPU): 5.2 | learning rate: 1.282051E-03 | global batch size:   256 | lm loss: 7.397658E+00 | loss scale: 1.0 | grad norm: 0.583 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:37:44] iteration       60/    2335 | consumed samples:        15360 | elapsed time per iteration (ms): 2572.0 | throughput per GPU (TFLOP/s/GPU): 5.4 | learning rate: 1.538462E-03 | global batch size:   256 | lm loss: 7.105298E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:38:10] iteration       70/    2335 | consumed samples:        17920 | elapsed time per iteration (ms): 2546.2 | throughput per GPU (TFLOP/s/GPU): 5.5 | learning rate: 1.794872E-03 | global batch size:   256 | lm loss: 6.877289E+00 | loss scale: 1.0 | grad norm: 0.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:38:34] iteration       80/    2335 | consumed samples:        20480 | elapsed time per iteration (ms): 2386.3 | throughput per GPU (TFLOP/s/GPU): 5.8 | learning rate: 2.051282E-03 | global batch size:   256 | lm loss: 6.650257E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:38:56] iteration       90/    2335 | consumed samples:        23040 | elapsed time per iteration (ms): 2287.6 | throughput per GPU (TFLOP/s/GPU): 6.1 | learning rate: 2.307692E-03 | global batch size:   256 | lm loss: 6.486804E+00 | loss scale: 1.0 | grad norm: 0.518 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:39:19] iteration      100/    2335 | consumed samples:        25600 | elapsed time per iteration (ms): 2269.6 | throughput per GPU (TFLOP/s/GPU): 6.1 | learning rate: 2.564103E-03 | global batch size:   256 | lm loss: 6.315777E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:39:41] iteration      110/    2335 | consumed samples:        28160 | elapsed time per iteration (ms): 2204.3 | throughput per GPU (TFLOP/s/GPU): 6.3 | learning rate: 2.820513E-03 | global batch size:   256 | lm loss: 6.191214E+00 | loss scale: 1.0 | grad norm: 0.456 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:40:03] iteration      120/    2335 | consumed samples:        30720 | elapsed time per iteration (ms): 2139.3 | throughput per GPU (TFLOP/s/GPU): 6.5 | learning rate: 2.999988E-03 | global batch size:   256 | lm loss: 6.116220E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:40:24] iteration      130/    2335 | consumed samples:        33280 | elapsed time per iteration (ms): 2115.1 | throughput per GPU (TFLOP/s/GPU): 6.6 | learning rate: 2.999771E-03 | global batch size:   256 | lm loss: 6.002250E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:40:44] iteration      140/    2335 | consumed samples:        35840 | elapsed time per iteration (ms): 2047.9 | throughput per GPU (TFLOP/s/GPU): 6.8 | learning rate: 2.999284E-03 | global batch size:   256 | lm loss: 5.933710E+00 | loss scale: 1.0 | grad norm: 0.714 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:41:04] iteration      150/    2335 | consumed samples:        38400 | elapsed time per iteration (ms): 2013.2 | throughput per GPU (TFLOP/s/GPU): 6.9 | learning rate: 2.998526E-03 | global batch size:   256 | lm loss: 5.849906E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:41:24] iteration      160/    2335 | consumed samples:        40960 | elapsed time per iteration (ms): 1976.7 | throughput per GPU (TFLOP/s/GPU): 7.1 | learning rate: 2.997497E-03 | global batch size:   256 | lm loss: 5.767376E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:41:44] iteration      170/    2335 | consumed samples:        43520 | elapsed time per iteration (ms): 1952.2 | throughput per GPU (TFLOP/s/GPU): 7.1 | learning rate: 2.996198E-03 | global batch size:   256 | lm loss: 5.711578E+00 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:42:03] iteration      180/    2335 | consumed samples:        46080 | elapsed time per iteration (ms): 1939.9 | throughput per GPU (TFLOP/s/GPU): 7.2 | learning rate: 2.994629E-03 | global batch size:   256 | lm loss: 5.623996E+00 | loss scale: 1.0 | grad norm: 0.405 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:42:22] iteration      190/    2335 | consumed samples:        48640 | elapsed time per iteration (ms): 1947.6 | throughput per GPU (TFLOP/s/GPU): 7.2 | learning rate: 2.992790E-03 | global batch size:   256 | lm loss: 5.564960E+00 | loss scale: 1.0 | grad norm: 0.486 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:42:42] iteration      200/    2335 | consumed samples:        51200 | elapsed time per iteration (ms): 1956.0 | throughput per GPU (TFLOP/s/GPU): 7.1 | learning rate: 2.990682E-03 | global batch size:   256 | lm loss: 5.493079E+00 | loss scale: 1.0 | grad norm: 0.515 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:43:02] iteration      210/    2335 | consumed samples:        53760 | elapsed time per iteration (ms): 1946.3 | throughput per GPU (TFLOP/s/GPU): 7.2 | learning rate: 2.988304E-03 | global batch size:   256 | lm loss: 5.448408E+00 | loss scale: 1.0 | grad norm: 0.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:43:21] iteration      220/    2335 | consumed samples:        56320 | elapsed time per iteration (ms): 1905.2 | throughput per GPU (TFLOP/s/GPU): 7.3 | learning rate: 2.985659E-03 | global batch size:   256 | lm loss: 5.421077E+00 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:43:39] iteration      230/    2335 | consumed samples:        58880 | elapsed time per iteration (ms): 1888.4 | throughput per GPU (TFLOP/s/GPU): 7.4 | learning rate: 2.982745E-03 | global batch size:   256 | lm loss: 5.366947E+00 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:43:58] iteration      240/    2335 | consumed samples:        61440 | elapsed time per iteration (ms): 1851.7 | throughput per GPU (TFLOP/s/GPU): 7.5 | learning rate: 2.979564E-03 | global batch size:   256 | lm loss: 5.322551E+00 | loss scale: 1.0 | grad norm: 0.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:44:17] iteration      250/    2335 | consumed samples:        64000 | elapsed time per iteration (ms): 1870.6 | throughput per GPU (TFLOP/s/GPU): 7.5 | learning rate: 2.976116E-03 | global batch size:   256 | lm loss: 5.293031E+00 | loss scale: 1.0 | grad norm: 0.649 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:44:35] iteration      260/    2335 | consumed samples:        66560 | elapsed time per iteration (ms): 1823.3 | throughput per GPU (TFLOP/s/GPU): 7.6 | learning rate: 2.972403E-03 | global batch size:   256 | lm loss: 5.249820E+00 | loss scale: 1.0 | grad norm: 0.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:44:53] iteration      270/    2335 | consumed samples:        69120 | elapsed time per iteration (ms): 1838.3 | throughput per GPU (TFLOP/s/GPU): 7.6 | learning rate: 2.968424E-03 | global batch size:   256 | lm loss: 5.218742E+00 | loss scale: 1.0 | grad norm: 0.509 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:45:11] iteration      280/    2335 | consumed samples:        71680 | elapsed time per iteration (ms): 1814.7 | throughput per GPU (TFLOP/s/GPU): 7.7 | learning rate: 2.964180E-03 | global batch size:   256 | lm loss: 5.182228E+00 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:45:29] iteration      290/    2335 | consumed samples:        74240 | elapsed time per iteration (ms): 1779.8 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 2.959673E-03 | global batch size:   256 | lm loss: 5.157687E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:45:47] iteration      300/    2335 | consumed samples:        76800 | elapsed time per iteration (ms): 1798.8 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 2.954903E-03 | global batch size:   256 | lm loss: 5.127147E+00 | loss scale: 1.0 | grad norm: 0.415 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:46:05] iteration      310/    2335 | consumed samples:        79360 | elapsed time per iteration (ms): 1773.9 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 2.949871E-03 | global batch size:   256 | lm loss: 5.105456E+00 | loss scale: 1.0 | grad norm: 0.481 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:46:22] iteration      320/    2335 | consumed samples:        81920 | elapsed time per iteration (ms): 1752.6 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 2.944578E-03 | global batch size:   256 | lm loss: 5.078552E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:46:40] iteration      330/    2335 | consumed samples:        84480 | elapsed time per iteration (ms): 1734.4 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 2.939026E-03 | global batch size:   256 | lm loss: 5.062530E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:46:57] iteration      340/    2335 | consumed samples:        87040 | elapsed time per iteration (ms): 1739.5 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 2.933215E-03 | global batch size:   256 | lm loss: 5.027962E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:47:14] iteration      350/    2335 | consumed samples:        89600 | elapsed time per iteration (ms): 1725.8 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.927147E-03 | global batch size:   256 | lm loss: 5.007069E+00 | loss scale: 1.0 | grad norm: 0.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:47:32] iteration      360/    2335 | consumed samples:        92160 | elapsed time per iteration (ms): 1725.4 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.920822E-03 | global batch size:   256 | lm loss: 4.991824E+00 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:47:48] iteration      370/    2335 | consumed samples:        94720 | elapsed time per iteration (ms): 1664.6 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.914243E-03 | global batch size:   256 | lm loss: 4.975666E+00 | loss scale: 1.0 | grad norm: 0.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:48:05] iteration      380/    2335 | consumed samples:        97280 | elapsed time per iteration (ms): 1679.0 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.907410E-03 | global batch size:   256 | lm loss: 4.959069E+00 | loss scale: 1.0 | grad norm: 0.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:48:22] iteration      390/    2335 | consumed samples:        99840 | elapsed time per iteration (ms): 1659.7 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.900325E-03 | global batch size:   256 | lm loss: 4.944362E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:48:38] iteration      400/    2335 | consumed samples:       102400 | elapsed time per iteration (ms): 1642.5 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 2.892989E-03 | global batch size:   256 | lm loss: 4.923804E+00 | loss scale: 1.0 | grad norm: 0.490 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:48:55] iteration      410/    2335 | consumed samples:       104960 | elapsed time per iteration (ms): 1646.5 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 2.885403E-03 | global batch size:   256 | lm loss: 4.905366E+00 | loss scale: 1.0 | grad norm: 0.554 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:49:11] iteration      420/    2335 | consumed samples:       107520 | elapsed time per iteration (ms): 1625.4 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.877570E-03 | global batch size:   256 | lm loss: 4.892437E+00 | loss scale: 1.0 | grad norm: 0.629 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:49:27] iteration      430/    2335 | consumed samples:       110080 | elapsed time per iteration (ms): 1641.7 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 2.869490E-03 | global batch size:   256 | lm loss: 4.876464E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:49:44] iteration      440/    2335 | consumed samples:       112640 | elapsed time per iteration (ms): 1658.6 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.861166E-03 | global batch size:   256 | lm loss: 4.863784E+00 | loss scale: 1.0 | grad norm: 0.392 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:50:00] iteration      450/    2335 | consumed samples:       115200 | elapsed time per iteration (ms): 1622.3 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 2.852598E-03 | global batch size:   256 | lm loss: 4.847333E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:50:16] iteration      460/    2335 | consumed samples:       117760 | elapsed time per iteration (ms): 1580.2 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 2.843790E-03 | global batch size:   256 | lm loss: 4.832967E+00 | loss scale: 1.0 | grad norm: 0.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:50:32] iteration      470/    2335 | consumed samples:       120320 | elapsed time per iteration (ms): 1599.8 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 2.834742E-03 | global batch size:   256 | lm loss: 4.821128E+00 | loss scale: 1.0 | grad norm: 0.413 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:50:48] iteration      480/    2335 | consumed samples:       122880 | elapsed time per iteration (ms): 1577.1 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 2.825456E-03 | global batch size:   256 | lm loss: 4.812857E+00 | loss scale: 1.0 | grad norm: 0.532 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:51:03] iteration      490/    2335 | consumed samples:       125440 | elapsed time per iteration (ms): 1577.2 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 2.815934E-03 | global batch size:   256 | lm loss: 4.798178E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:51:19] iteration      500/    2335 | consumed samples:       128000 | elapsed time per iteration (ms): 1573.3 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 2.806179E-03 | global batch size:   256 | lm loss: 4.793673E+00 | loss scale: 1.0 | grad norm: 0.436 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:51:35] iteration      510/    2335 | consumed samples:       130560 | elapsed time per iteration (ms): 1604.7 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 2.796191E-03 | global batch size:   256 | lm loss: 4.781499E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:51:51] iteration      520/    2335 | consumed samples:       133120 | elapsed time per iteration (ms): 1567.6 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 2.785974E-03 | global batch size:   256 | lm loss: 4.776677E+00 | loss scale: 1.0 | grad norm: 0.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:52:06] iteration      530/    2335 | consumed samples:       135680 | elapsed time per iteration (ms): 1551.5 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 2.775529E-03 | global batch size:   256 | lm loss: 4.760838E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:52:22] iteration      540/    2335 | consumed samples:       138240 | elapsed time per iteration (ms): 1562.9 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 2.764858E-03 | global batch size:   256 | lm loss: 4.750463E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:52:37] iteration      550/    2335 | consumed samples:       140800 | elapsed time per iteration (ms): 1524.8 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 2.753963E-03 | global batch size:   256 | lm loss: 4.739438E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:52:53] iteration      560/    2335 | consumed samples:       143360 | elapsed time per iteration (ms): 1518.0 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 2.742847E-03 | global batch size:   256 | lm loss: 4.720994E+00 | loss scale: 1.0 | grad norm: 0.412 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:53:08] iteration      570/    2335 | consumed samples:       145920 | elapsed time per iteration (ms): 1511.1 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 2.731511E-03 | global batch size:   256 | lm loss: 4.732393E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:53:23] iteration      580/    2335 | consumed samples:       148480 | elapsed time per iteration (ms): 1510.6 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 2.719959E-03 | global batch size:   256 | lm loss: 4.718613E+00 | loss scale: 1.0 | grad norm: 0.531 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:53:37] iteration      590/    2335 | consumed samples:       151040 | elapsed time per iteration (ms): 1470.1 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.708192E-03 | global batch size:   256 | lm loss: 4.697943E+00 | loss scale: 1.0 | grad norm: 0.411 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:53:52] iteration      600/    2335 | consumed samples:       153600 | elapsed time per iteration (ms): 1488.5 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.696213E-03 | global batch size:   256 | lm loss: 4.695978E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:54:07] iteration      610/    2335 | consumed samples:       156160 | elapsed time per iteration (ms): 1508.5 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 2.684023E-03 | global batch size:   256 | lm loss: 4.693086E+00 | loss scale: 1.0 | grad norm: 0.595 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:54:22] iteration      620/    2335 | consumed samples:       158720 | elapsed time per iteration (ms): 1506.7 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.671627E-03 | global batch size:   256 | lm loss: 4.678033E+00 | loss scale: 1.0 | grad norm: 0.369 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:54:37] iteration      630/    2335 | consumed samples:       161280 | elapsed time per iteration (ms): 1498.3 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.659025E-03 | global batch size:   256 | lm loss: 4.688280E+00 | loss scale: 1.0 | grad norm: 0.446 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:54:52] iteration      640/    2335 | consumed samples:       163840 | elapsed time per iteration (ms): 1501.9 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.646221E-03 | global batch size:   256 | lm loss: 4.675346E+00 | loss scale: 1.0 | grad norm: 0.364 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:55:08] iteration      650/    2335 | consumed samples:       166400 | elapsed time per iteration (ms): 1528.1 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 2.633217E-03 | global batch size:   256 | lm loss: 4.659580E+00 | loss scale: 1.0 | grad norm: 0.348 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:55:23] iteration      660/    2335 | consumed samples:       168960 | elapsed time per iteration (ms): 1481.8 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.620016E-03 | global batch size:   256 | lm loss: 4.649080E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:55:37] iteration      670/    2335 | consumed samples:       171520 | elapsed time per iteration (ms): 1484.1 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.606620E-03 | global batch size:   256 | lm loss: 4.653518E+00 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:55:52] iteration      680/    2335 | consumed samples:       174080 | elapsed time per iteration (ms): 1459.5 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.593033E-03 | global batch size:   256 | lm loss: 4.643804E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:56:07] iteration      690/    2335 | consumed samples:       176640 | elapsed time per iteration (ms): 1496.6 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.579255E-03 | global batch size:   256 | lm loss: 4.641298E+00 | loss scale: 1.0 | grad norm: 0.369 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:56:22] iteration      700/    2335 | consumed samples:       179200 | elapsed time per iteration (ms): 1487.7 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.565292E-03 | global batch size:   256 | lm loss: 4.623388E+00 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:56:36] iteration      710/    2335 | consumed samples:       181760 | elapsed time per iteration (ms): 1457.7 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.551145E-03 | global batch size:   256 | lm loss: 4.617762E+00 | loss scale: 1.0 | grad norm: 0.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:56:51] iteration      720/    2335 | consumed samples:       184320 | elapsed time per iteration (ms): 1456.0 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.536818E-03 | global batch size:   256 | lm loss: 4.618666E+00 | loss scale: 1.0 | grad norm: 0.396 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:57:06] iteration      730/    2335 | consumed samples:       186880 | elapsed time per iteration (ms): 1467.2 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.522312E-03 | global batch size:   256 | lm loss: 4.606355E+00 | loss scale: 1.0 | grad norm: 0.421 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:57:20] iteration      740/    2335 | consumed samples:       189440 | elapsed time per iteration (ms): 1464.7 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.507631E-03 | global batch size:   256 | lm loss: 4.607902E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:57:35] iteration      750/    2335 | consumed samples:       192000 | elapsed time per iteration (ms): 1474.3 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.492779E-03 | global batch size:   256 | lm loss: 4.605394E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:57:50] iteration      760/    2335 | consumed samples:       194560 | elapsed time per iteration (ms): 1485.2 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.477757E-03 | global batch size:   256 | lm loss: 4.598257E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:58:05] iteration      770/    2335 | consumed samples:       197120 | elapsed time per iteration (ms): 1466.6 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.462569E-03 | global batch size:   256 | lm loss: 4.579280E+00 | loss scale: 1.0 | grad norm: 0.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:58:19] iteration      780/    2335 | consumed samples:       199680 | elapsed time per iteration (ms): 1445.3 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.447218E-03 | global batch size:   256 | lm loss: 4.575952E+00 | loss scale: 1.0 | grad norm: 0.443 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
