[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 07:25:44] iteration       30/    2335 | consumed samples:         7680 | elapsed time per iteration (ms): 1002.1 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 7.692308E-04 | global batch size:   256 | lm loss: 8.739650E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:25:52] iteration       40/    2335 | consumed samples:        10240 | elapsed time per iteration (ms): 865.1 | throughput per GPU (TFLOP/s/GPU): 16.1 | learning rate: 1.025641E-03 | global batch size:   256 | lm loss: 7.995785E+00 | loss scale: 1.0 | grad norm: 0.798 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:26:00] iteration       50/    2335 | consumed samples:        12800 | elapsed time per iteration (ms): 752.0 | throughput per GPU (TFLOP/s/GPU): 18.5 | learning rate: 1.282051E-03 | global batch size:   256 | lm loss: 7.522147E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:26:08] iteration       60/    2335 | consumed samples:        15360 | elapsed time per iteration (ms): 772.1 | throughput per GPU (TFLOP/s/GPU): 18.1 | learning rate: 1.538462E-03 | global batch size:   256 | lm loss: 7.401466E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:26:14] iteration       70/    2335 | consumed samples:        17920 | elapsed time per iteration (ms): 664.5 | throughput per GPU (TFLOP/s/GPU): 21.0 | learning rate: 1.794872E-03 | global batch size:   256 | lm loss: 7.392734E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:26:21] iteration       80/    2335 | consumed samples:        20480 | elapsed time per iteration (ms): 635.8 | throughput per GPU (TFLOP/s/GPU): 21.9 | learning rate: 2.051282E-03 | global batch size:   256 | lm loss: 7.388222E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:26:27] iteration       90/    2335 | consumed samples:        23040 | elapsed time per iteration (ms): 616.3 | throughput per GPU (TFLOP/s/GPU): 22.6 | learning rate: 2.307692E-03 | global batch size:   256 | lm loss: 7.397791E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:26:33] iteration      100/    2335 | consumed samples:        25600 | elapsed time per iteration (ms): 647.7 | throughput per GPU (TFLOP/s/GPU): 21.5 | learning rate: 2.564103E-03 | global batch size:   256 | lm loss: 7.382549E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:26:39] iteration      110/    2335 | consumed samples:        28160 | elapsed time per iteration (ms): 600.5 | throughput per GPU (TFLOP/s/GPU): 23.2 | learning rate: 2.820513E-03 | global batch size:   256 | lm loss: 7.376614E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:26:45] iteration      120/    2335 | consumed samples:        30720 | elapsed time per iteration (ms): 612.4 | throughput per GPU (TFLOP/s/GPU): 22.8 | learning rate: 2.999988E-03 | global batch size:   256 | lm loss: 7.384944E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:26:52] iteration      130/    2335 | consumed samples:        33280 | elapsed time per iteration (ms): 667.3 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 2.999771E-03 | global batch size:   256 | lm loss: 7.388470E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:27:01] iteration      140/    2335 | consumed samples:        35840 | elapsed time per iteration (ms): 842.4 | throughput per GPU (TFLOP/s/GPU): 16.6 | learning rate: 2.999284E-03 | global batch size:   256 | lm loss: 7.378347E+00 | loss scale: 1.0 | grad norm: 1.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:27:09] iteration      150/    2335 | consumed samples:        38400 | elapsed time per iteration (ms): 846.6 | throughput per GPU (TFLOP/s/GPU): 16.5 | learning rate: 2.998526E-03 | global batch size:   256 | lm loss: 7.386185E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:27:17] iteration      160/    2335 | consumed samples:        40960 | elapsed time per iteration (ms): 832.9 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 2.997497E-03 | global batch size:   256 | lm loss: 7.375471E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:27:25] iteration      170/    2335 | consumed samples:        43520 | elapsed time per iteration (ms): 814.0 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 2.996198E-03 | global batch size:   256 | lm loss: 7.360848E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:27:34] iteration      180/    2335 | consumed samples:        46080 | elapsed time per iteration (ms): 825.4 | throughput per GPU (TFLOP/s/GPU): 16.9 | learning rate: 2.994629E-03 | global batch size:   256 | lm loss: 7.356628E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:27:42] iteration      190/    2335 | consumed samples:        48640 | elapsed time per iteration (ms): 829.2 | throughput per GPU (TFLOP/s/GPU): 16.8 | learning rate: 2.992790E-03 | global batch size:   256 | lm loss: 7.307198E+00 | loss scale: 1.0 | grad norm: 0.541 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:27:50] iteration      200/    2335 | consumed samples:        51200 | elapsed time per iteration (ms): 807.4 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 2.990682E-03 | global batch size:   256 | lm loss: 7.259168E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:27:58] iteration      210/    2335 | consumed samples:        53760 | elapsed time per iteration (ms): 745.0 | throughput per GPU (TFLOP/s/GPU): 18.7 | learning rate: 2.988304E-03 | global batch size:   256 | lm loss: 7.166849E+00 | loss scale: 1.0 | grad norm: 0.416 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:28:05] iteration      220/    2335 | consumed samples:        56320 | elapsed time per iteration (ms): 797.3 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 2.985659E-03 | global batch size:   256 | lm loss: 7.097151E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:28:12] iteration      230/    2335 | consumed samples:        58880 | elapsed time per iteration (ms): 700.6 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 2.982745E-03 | global batch size:   256 | lm loss: 7.075084E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:28:19] iteration      240/    2335 | consumed samples:        61440 | elapsed time per iteration (ms): 681.8 | throughput per GPU (TFLOP/s/GPU): 20.5 | learning rate: 2.979564E-03 | global batch size:   256 | lm loss: 7.052620E+00 | loss scale: 1.0 | grad norm: 0.476 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:28:26] iteration      250/    2335 | consumed samples:        64000 | elapsed time per iteration (ms): 666.9 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 2.976116E-03 | global batch size:   256 | lm loss: 7.015781E+00 | loss scale: 1.0 | grad norm: 0.494 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:28:33] iteration      260/    2335 | consumed samples:        66560 | elapsed time per iteration (ms): 671.8 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 2.972403E-03 | global batch size:   256 | lm loss: 7.064062E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:28:39] iteration      270/    2335 | consumed samples:        69120 | elapsed time per iteration (ms): 644.9 | throughput per GPU (TFLOP/s/GPU): 21.6 | learning rate: 2.968424E-03 | global batch size:   256 | lm loss: 7.011684E+00 | loss scale: 1.0 | grad norm: 0.449 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:28:45] iteration      280/    2335 | consumed samples:        71680 | elapsed time per iteration (ms): 633.5 | throughput per GPU (TFLOP/s/GPU): 22.0 | learning rate: 2.964180E-03 | global batch size:   256 | lm loss: 6.968695E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:28:52] iteration      290/    2335 | consumed samples:        74240 | elapsed time per iteration (ms): 694.8 | throughput per GPU (TFLOP/s/GPU): 20.1 | learning rate: 2.959673E-03 | global batch size:   256 | lm loss: 6.958946E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:28:59] iteration      300/    2335 | consumed samples:        76800 | elapsed time per iteration (ms): 689.5 | throughput per GPU (TFLOP/s/GPU): 20.2 | learning rate: 2.954903E-03 | global batch size:   256 | lm loss: 6.943948E+00 | loss scale: 1.0 | grad norm: 0.725 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:29:06] iteration      310/    2335 | consumed samples:        79360 | elapsed time per iteration (ms): 649.0 | throughput per GPU (TFLOP/s/GPU): 21.5 | learning rate: 2.949871E-03 | global batch size:   256 | lm loss: 6.936300E+00 | loss scale: 1.0 | grad norm: 0.415 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:29:12] iteration      320/    2335 | consumed samples:        81920 | elapsed time per iteration (ms): 637.4 | throughput per GPU (TFLOP/s/GPU): 21.9 | learning rate: 2.944578E-03 | global batch size:   256 | lm loss: 6.920208E+00 | loss scale: 1.0 | grad norm: 1.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:29:19] iteration      330/    2335 | consumed samples:        84480 | elapsed time per iteration (ms): 640.4 | throughput per GPU (TFLOP/s/GPU): 21.8 | learning rate: 2.939026E-03 | global batch size:   256 | lm loss: 6.928320E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:29:25] iteration      340/    2335 | consumed samples:        87040 | elapsed time per iteration (ms): 646.9 | throughput per GPU (TFLOP/s/GPU): 21.6 | learning rate: 2.933215E-03 | global batch size:   256 | lm loss: 6.919680E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:29:32] iteration      350/    2335 | consumed samples:        89600 | elapsed time per iteration (ms): 666.2 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 2.927147E-03 | global batch size:   256 | lm loss: 6.909261E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:29:40] iteration      360/    2335 | consumed samples:        92160 | elapsed time per iteration (ms): 805.0 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 2.920822E-03 | global batch size:   256 | lm loss: 6.900748E+00 | loss scale: 1.0 | grad norm: 0.610 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:29:47] iteration      370/    2335 | consumed samples:        94720 | elapsed time per iteration (ms): 772.6 | throughput per GPU (TFLOP/s/GPU): 18.0 | learning rate: 2.914243E-03 | global batch size:   256 | lm loss: 6.888809E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:29:56] iteration      380/    2335 | consumed samples:        97280 | elapsed time per iteration (ms): 804.8 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 2.907410E-03 | global batch size:   256 | lm loss: 6.864627E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:30:03] iteration      390/    2335 | consumed samples:        99840 | elapsed time per iteration (ms): 783.6 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 2.900325E-03 | global batch size:   256 | lm loss: 6.871030E+00 | loss scale: 1.0 | grad norm: 0.489 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:30:11] iteration      400/    2335 | consumed samples:       102400 | elapsed time per iteration (ms): 743.3 | throughput per GPU (TFLOP/s/GPU): 18.8 | learning rate: 2.892989E-03 | global batch size:   256 | lm loss: 6.831660E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:30:18] iteration      410/    2335 | consumed samples:       104960 | elapsed time per iteration (ms): 725.0 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 2.885403E-03 | global batch size:   256 | lm loss: 6.809771E+00 | loss scale: 1.0 | grad norm: 0.486 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:30:26] iteration      420/    2335 | consumed samples:       107520 | elapsed time per iteration (ms): 813.7 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 2.877570E-03 | global batch size:   256 | lm loss: 6.782888E+00 | loss scale: 1.0 | grad norm: 0.448 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:30:34] iteration      430/    2335 | consumed samples:       110080 | elapsed time per iteration (ms): 775.1 | throughput per GPU (TFLOP/s/GPU): 18.0 | learning rate: 2.869490E-03 | global batch size:   256 | lm loss: 6.744201E+00 | loss scale: 1.0 | grad norm: 0.641 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:30:41] iteration      440/    2335 | consumed samples:       112640 | elapsed time per iteration (ms): 732.2 | throughput per GPU (TFLOP/s/GPU): 19.0 | learning rate: 2.861166E-03 | global batch size:   256 | lm loss: 6.707064E+00 | loss scale: 1.0 | grad norm: 1.574 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:30:49] iteration      450/    2335 | consumed samples:       115200 | elapsed time per iteration (ms): 753.6 | throughput per GPU (TFLOP/s/GPU): 18.5 | learning rate: 2.852598E-03 | global batch size:   256 | lm loss: 6.682626E+00 | loss scale: 1.0 | grad norm: 0.530 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:30:57] iteration      460/    2335 | consumed samples:       117760 | elapsed time per iteration (ms): 807.4 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 2.843790E-03 | global batch size:   256 | lm loss: 6.658425E+00 | loss scale: 1.0 | grad norm: 0.411 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:31:05] iteration      470/    2335 | consumed samples:       120320 | elapsed time per iteration (ms): 824.0 | throughput per GPU (TFLOP/s/GPU): 16.9 | learning rate: 2.834742E-03 | global batch size:   256 | lm loss: 6.623328E+00 | loss scale: 1.0 | grad norm: 0.845 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:31:13] iteration      480/    2335 | consumed samples:       122880 | elapsed time per iteration (ms): 754.3 | throughput per GPU (TFLOP/s/GPU): 18.5 | learning rate: 2.825456E-03 | global batch size:   256 | lm loss: 6.601546E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:31:20] iteration      490/    2335 | consumed samples:       125440 | elapsed time per iteration (ms): 734.3 | throughput per GPU (TFLOP/s/GPU): 19.0 | learning rate: 2.815934E-03 | global batch size:   256 | lm loss: 6.583708E+00 | loss scale: 1.0 | grad norm: 0.808 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:31:28] iteration      500/    2335 | consumed samples:       128000 | elapsed time per iteration (ms): 750.9 | throughput per GPU (TFLOP/s/GPU): 18.6 | learning rate: 2.806179E-03 | global batch size:   256 | lm loss: 6.548556E+00 | loss scale: 1.0 | grad norm: 0.877 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:31:35] iteration      510/    2335 | consumed samples:       130560 | elapsed time per iteration (ms): 783.5 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 2.796191E-03 | global batch size:   256 | lm loss: 6.532846E+00 | loss scale: 1.0 | grad norm: 0.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:31:43] iteration      520/    2335 | consumed samples:       133120 | elapsed time per iteration (ms): 736.6 | throughput per GPU (TFLOP/s/GPU): 18.9 | learning rate: 2.785974E-03 | global batch size:   256 | lm loss: 6.528275E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:31:50] iteration      530/    2335 | consumed samples:       135680 | elapsed time per iteration (ms): 767.7 | throughput per GPU (TFLOP/s/GPU): 18.2 | learning rate: 2.775529E-03 | global batch size:   256 | lm loss: 6.524210E+00 | loss scale: 1.0 | grad norm: 0.556 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:31:58] iteration      540/    2335 | consumed samples:       138240 | elapsed time per iteration (ms): 736.8 | throughput per GPU (TFLOP/s/GPU): 18.9 | learning rate: 2.764858E-03 | global batch size:   256 | lm loss: 6.491626E+00 | loss scale: 1.0 | grad norm: 0.704 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:32:06] iteration      550/    2335 | consumed samples:       140800 | elapsed time per iteration (ms): 809.8 | throughput per GPU (TFLOP/s/GPU): 17.2 | learning rate: 2.753963E-03 | global batch size:   256 | lm loss: 6.482253E+00 | loss scale: 1.0 | grad norm: 0.589 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:32:15] iteration      560/    2335 | consumed samples:       143360 | elapsed time per iteration (ms): 870.6 | throughput per GPU (TFLOP/s/GPU): 16.0 | learning rate: 2.742847E-03 | global batch size:   256 | lm loss: 6.462312E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:32:22] iteration      570/    2335 | consumed samples:       145920 | elapsed time per iteration (ms): 770.8 | throughput per GPU (TFLOP/s/GPU): 18.1 | learning rate: 2.731511E-03 | global batch size:   256 | lm loss: 6.483073E+00 | loss scale: 1.0 | grad norm: 1.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:32:30] iteration      580/    2335 | consumed samples:       148480 | elapsed time per iteration (ms): 724.1 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 2.719959E-03 | global batch size:   256 | lm loss: 6.466235E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:32:37] iteration      590/    2335 | consumed samples:       151040 | elapsed time per iteration (ms): 770.0 | throughput per GPU (TFLOP/s/GPU): 18.1 | learning rate: 2.708192E-03 | global batch size:   256 | lm loss: 6.447878E+00 | loss scale: 1.0 | grad norm: 1.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:32:45] iteration      600/    2335 | consumed samples:       153600 | elapsed time per iteration (ms): 770.2 | throughput per GPU (TFLOP/s/GPU): 18.1 | learning rate: 2.696213E-03 | global batch size:   256 | lm loss: 6.447782E+00 | loss scale: 1.0 | grad norm: 0.785 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:32:54] iteration      610/    2335 | consumed samples:       156160 | elapsed time per iteration (ms): 904.5 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 2.684023E-03 | global batch size:   256 | lm loss: 6.430760E+00 | loss scale: 1.0 | grad norm: 0.614 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:33:03] iteration      620/    2335 | consumed samples:       158720 | elapsed time per iteration (ms): 897.8 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 2.671627E-03 | global batch size:   256 | lm loss: 6.427339E+00 | loss scale: 1.0 | grad norm: 0.674 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:33:12] iteration      630/    2335 | consumed samples:       161280 | elapsed time per iteration (ms): 927.6 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 2.659025E-03 | global batch size:   256 | lm loss: 6.447384E+00 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:33:21] iteration      640/    2335 | consumed samples:       163840 | elapsed time per iteration (ms): 875.5 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 2.646221E-03 | global batch size:   256 | lm loss: 6.412526E+00 | loss scale: 1.0 | grad norm: 0.600 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:33:30] iteration      650/    2335 | consumed samples:       166400 | elapsed time per iteration (ms): 929.8 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 2.633217E-03 | global batch size:   256 | lm loss: 6.398075E+00 | loss scale: 1.0 | grad norm: 0.568 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:33:39] iteration      660/    2335 | consumed samples:       168960 | elapsed time per iteration (ms): 905.1 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 2.620016E-03 | global batch size:   256 | lm loss: 6.419141E+00 | loss scale: 1.0 | grad norm: 0.534 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:33:48] iteration      670/    2335 | consumed samples:       171520 | elapsed time per iteration (ms): 912.0 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 2.606620E-03 | global batch size:   256 | lm loss: 6.381821E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:33:58] iteration      680/    2335 | consumed samples:       174080 | elapsed time per iteration (ms): 935.0 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.593033E-03 | global batch size:   256 | lm loss: 6.357891E+00 | loss scale: 1.0 | grad norm: 1.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:34:07] iteration      690/    2335 | consumed samples:       176640 | elapsed time per iteration (ms): 879.4 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 2.579255E-03 | global batch size:   256 | lm loss: 6.351487E+00 | loss scale: 1.0 | grad norm: 0.711 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:34:16] iteration      700/    2335 | consumed samples:       179200 | elapsed time per iteration (ms): 962.2 | throughput per GPU (TFLOP/s/GPU): 14.5 | learning rate: 2.565292E-03 | global batch size:   256 | lm loss: 6.319087E+00 | loss scale: 1.0 | grad norm: 0.950 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:34:25] iteration      710/    2335 | consumed samples:       181760 | elapsed time per iteration (ms): 928.4 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 2.551145E-03 | global batch size:   256 | lm loss: 6.312609E+00 | loss scale: 1.0 | grad norm: 2.232 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:34:34] iteration      720/    2335 | consumed samples:       184320 | elapsed time per iteration (ms): 872.2 | throughput per GPU (TFLOP/s/GPU): 16.0 | learning rate: 2.536818E-03 | global batch size:   256 | lm loss: 6.348018E+00 | loss scale: 1.0 | grad norm: 0.990 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:34:42] iteration      730/    2335 | consumed samples:       186880 | elapsed time per iteration (ms): 817.9 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 2.522312E-03 | global batch size:   256 | lm loss: 6.276751E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:34:51] iteration      740/    2335 | consumed samples:       189440 | elapsed time per iteration (ms): 827.5 | throughput per GPU (TFLOP/s/GPU): 16.8 | learning rate: 2.507631E-03 | global batch size:   256 | lm loss: 6.253054E+00 | loss scale: 1.0 | grad norm: 0.458 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:34:59] iteration      750/    2335 | consumed samples:       192000 | elapsed time per iteration (ms): 871.2 | throughput per GPU (TFLOP/s/GPU): 16.0 | learning rate: 2.492779E-03 | global batch size:   256 | lm loss: 6.260258E+00 | loss scale: 1.0 | grad norm: 0.793 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:35:07] iteration      760/    2335 | consumed samples:       194560 | elapsed time per iteration (ms): 781.3 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 2.477757E-03 | global batch size:   256 | lm loss: 6.231934E+00 | loss scale: 1.0 | grad norm: 0.949 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:35:16] iteration      770/    2335 | consumed samples:       197120 | elapsed time per iteration (ms): 869.6 | throughput per GPU (TFLOP/s/GPU): 16.0 | learning rate: 2.462569E-03 | global batch size:   256 | lm loss: 6.214991E+00 | loss scale: 1.0 | grad norm: 0.832 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:35:24] iteration      780/    2335 | consumed samples:       199680 | elapsed time per iteration (ms): 856.3 | throughput per GPU (TFLOP/s/GPU): 16.3 | learning rate: 2.447218E-03 | global batch size:   256 | lm loss: 6.204398E+00 | loss scale: 1.0 | grad norm: 0.510 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:35:33] iteration      790/    2335 | consumed samples:       202240 | elapsed time per iteration (ms): 804.8 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 2.431707E-03 | global batch size:   256 | lm loss: 6.240002E+00 | loss scale: 1.0 | grad norm: 1.486 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
